  "010112": "Nigatsuden",
  "005926": "Kurumazaki-jinja",
  "005931": "Arashiyama",
  "005976": "Yamanouchi",
  "005939": "Uzumasa-Koryuji",
  "005932": "Arisugawa",
  "008392": "Minamikuwa",
  "008357": "Kawayama",
  "008323": "Yanaze",
  "008389": "Nekasa",
  "008313": "Nishikicho",
  "008438": "Kawanishi",
  "008407": "Mukuno",
  "008429": "Minamigochi",
  "008431": "Yukaba",
  "008422": "Moriuchi-Kasagami",
  "008416": "Kitagochi",
  "008433": "Seiryu-Shin-Iwakuni",
  "007117": "Yamato-Saidaiji",
  "007208": "Amagatsuji",
  "007282": "Nishinokyo",
  "007374": "Kujo",
  "007681": "Iwami",
  "007725": "Tawaramoto",
  "007749": "Kasanui",
  "007448": "Kintetsu-Koriyama",
  "007811": "Yamato-Yagi",
  "007787": "Ninnokuchi",
  "007612": "Family Koen-mae",
  "007822": "Yagi-Nishiguchi",
  "007585": "Hirahata",
  "007855": "Unebi-Goryomae",
  "007548": "Tsutsui",
  "007645": "Yuzaki",
  "007878": "Kashiharajingu-mae",
  "008083": "Oada",
  "008087": "Koshibe",
  "008092": "Shimoichiguchi",
  "008074": "Yoshinojingu",
  "008042": "Fukugami",
  "007938": "Tsubosakayama",
  "007966": "Kuzu",
  "007982": "Yoshinoguchi",
  "007899": "Okadera",
  "008075": "Muda",
  "007915": "Asuka",
  "008108": "Yoshino",
  "007949": "Ichio",
  "008004": "Kusurimizu",
  "008040": "Yamato-Kamiichi",
  "006099": "Toji",
  "006355": "Iseda",
  "006888": "Yamadagawa",
  "006378": "Okubo",
  "006464": "Tonosho",
  "006711": "Komada",
  "006848": "Kizugawadai",
  "006634": "Miyamaki",
  "006275": "Mukaijima",
  "006225": "Momoyama-Goryomae",
  "006219": "Kintetsu-Tambabashi",
  "006538": "Shin-Tanabe",
  "006149": "Kamitobaguchi",
  "006324": "Ogura",
  "006203": "Fushimi",
  "006120": "Jujo",
  "006400": "Kutsukawa",
  "006671": "Kintetsu-Miyazu",
  "006955": "Takanohara",
  "006795": "Shin-Hoshono",
  "007072": "Heijo",
  "006593": "Omodo",
  "006431": "Terada",
  "007861": "Kintetsu-Shinjo",
  "007916": "Kintetsu-Gose",
  "007893": "Oshimi",
  "007825": "Shakudo",
  "007620": "Matsugasaki",
  "007488": "Ise-Nakagawa",
  "007793": "Akeno",
  "007814": "Obata",
  "007757": "Saiku",
  "007857": "Iseshi",
  "007774": "Myojo",
  "007695": "Higashi-Matsusaka",
  "007753": "Kushida",
  "007737": "Koishiro",
  "007844": "Miyamachi",
  "007566": "Ise-Nakahara",
  "007664": "Matsusaka",
  "007869": "Ujiyamada",
  "007929": "Funatsu",
  "008238": "Shima-Shimmei",
  "008145": "Anagawa",
  "008212": "Ugata",
  "007906": "Shima-Akasaki",
  "008056": "Kutsukake",
  "008102": "Kaminogo",
  "007963": "Matsuo",
  "008248": "Kashikojima",
  "008128": "Shima-Isobe",
  "007886": "Nakanogo",
  "007945": "Kamo",
  "007970": "Shiraki",
  "008007": "Gochi",
  "008206": "Shima-Yokoyama",
  "007872": "Toba",
  "007528": "Hattorigawa",
  "007549": "Shigisanguchi",
  "007520": "Kawachi-Yamamoto",
  "007219": "Ikomasanjo",
  "007168": "Hozanji",
  "007207": "Kasumigaoka",
  "007185": "Umeyashiki",
  "007135": "Toriimae",
  "007338": "Minami-Ikoma",
  "007251": "Ichibu",
  "007175": "Nabata",
  "007588": "Seyakitaguchi",
  "007603": "Shigisanshita",
  "007561": "Tatsutagawa",
  "007616": "Oji",
  "007514": "Heguri",
  "007431": "Higashiyama",
  "007471": "Motosanjoguchi",
  "007390": "Haginodai",
  "007569": "Takayasuyama",
  "007349": "Omitshu",
  "007247": "Higashi-Aoyama",
  "007610": "Akameguchi",
  "007391": "Ise-Ishibashi",
  "007243": "Nishi-Aoyama",
  "007355": "Mihata",
  "007277": "Aoyamacho",
  "007394": "Kawai-Takaoka",
  "007542": "Nabari",
  "007191": "Iga-Kozu",
  "007258": "Sakakibara-Onsenguchi",
  "007469": "Kikyogaoka",
  "007330": "Tsuruhashi",
  "007342": "Imazato",
  "007347": "Fuse",
  "007323": "Osaka-Uehommachi",
  "007621": "Hozenji",
  "007723": "Sekiya",
  "007694": "Muroguchi-Ono",
  "007777": "Haibara",
  "007656": "Sambommatsu",
  "007805": "Yamato-Asakura",
  "007796": "Yamato-Takada",
  "007633": "Katashimo",
  "007738": "Nijo",
  "007795": "Matsuzuka",
  "007653": "Ando",
  "007578": "Onji",
  "007425": "Nagase",
  "007468": "Mito",
  "007491": "Kyuhoujiguchi",
  "007816": "Miminashi",
  "007786": "Tsukiyama",
  "007551": "Takayasu",
  "007810": "Sakurai",
  "007713": "Osaka Kyoikudai-mae",
  "007785": "Hasedera",
  "007750": "Kintetsu-Shimoda",
  "007763": "Goido",
  "007815": "Daifuku",
  "007797": "Masuge",
  "007692": "Kawachi-Kokubu",
  "007510": "Kintetsu-Yao",
  "007378": "Shuntokumichi",
  "007856": "Kawanishi",
  "007790": "Kishi",
  "007882": "Takidanifudo",
  "007934": "Kawachi-Nagano",
  "007912": "Shionomiya",
  "007832": "Tondabayashi",
  "007718": "Furuichi",
  "007840": "Tondabayashi-Nishiguchi",
  "007888": "Ikenoura",
  "007892": "Isuzugawa",
  "007891": "Asama",
  "007602": "Senzai",
  "007597": "Nikaido",
  "007601": "Tenri",
  "007642": "Samitagawa",
  "007687": "Kuroda",
  "007615": "Shin-Oji",
  "007686": "Tajima",
  "007684": "Hashio",
  "007722": "Nishi-Tawaramoto",
  "007655": "Ikebe",
  "007631": "Oada",
  "006024": "Sakura",
  "006088": "Takatsuno",
  "005947": "Naka-Komono",
  "005952": "Yunoyama-Onsen",
  "006110": "Ise-Kawashima",
  "005973": "Komono",
  "005945": "Oabaneen",
  "006135": "Ise-Matsumoto",
  "006136": "Nakagawara",
  "006143": "Kintetsu-Yokkaichi",
  "007652": "Kashiwara-Minamiguchi",
  "007688": "Domyouji",
  "007636": "Kashiwara",
  "007178": "Ishikiri",
  "007345": "Kawachi-Eiwa",
  "007359": "Kawachi-Hanazono",
  "007138": "Higashi-Ikoma",
  "007256": "Nukata",
  "007287": "Hiraoka",
  "007350": "Kawachi-Kosaka",
  "007354": "Wakae-Iwata",
  "007176": "Shin-Omiya",
  "007112": "Tomio",
  "007365": "Hyotanyama",
  "007351": "Yaenosato",
  "007094": "Gakuen-mae",
  "007183": "Kintetsu-Nara",
  "007363": "Higashi-Hanazono",
  "007088": "Ayameike",
  "006239": "Ogoso",
  "006167": "Akahori",
  "006223": "Oiwake",
  "006193": "Minami-Hinaga",
  "006213": "Tomari",
  "006174": "Hinaga",
  "006250": "Utsube",
  "006144": "Asunarou-Yokkaichi",
  "007801": "Taimadera",
  "007668": "Kawachi-Matsubara",
  "007676": "Hajinosato",
  "007657": "Nunose",
  "007669": "Takaminosato",
  "007767": "Uenotaishi",
  "007470": "Koboreguchi",
  "007679": "Takawashi",
  "007451": "Osaka-Abenobashi",
  "007819": "Iwaki",
  "007843": "Ukiana",
  "007529": "Imagawa",
  "007639": "Kawachi-Amami",
  "007674": "Eganosho",
  "007853": "Bojo",
  "007678": "Fujiidera",
  "007741": "Komagatani",
  "007754": "Nijozan",
  "007562": "Harinakano",
  "007876": "Kashiharajingu-Nishiguchi",
  "007590": "Yata",
  "007772": "Nijo-Jinjaguchi",
  "007829": "Takadashi",
  "007502": "Kita-Tanabe",
  "007317": "Kintetsu-Nippombashi",
  "007308": "Osaka-Namba",
  "006182": "Nishi-Hino",
  "005561": "Fushiya",
  "005463": "Kintetsu-Nagoya",
  "005518": "Kasumori",
  "005529": "Kintetsu-Hatta",
  "005511": "Kogane",
  "005495": "Komeno",
  "005860": "Ise-Asahi",
  "005705": "Kintetsu-Nagashima",
  "005982": "Kintetsu-Tomida",
  "005629": "Sakogi",
  "005812": "Masuo",
  "005588": "Kintetsu-Kanie",
  "006112": "Kawarachi",
  "006041": "Kasumigaura",
  "005928": "Kawagoe-Tomisuhara",
  "006078": "Akuragawa",
  "005776": "Kuwana",
  "005581": "Toda",
  "005615": "Tomiyoshi",
  "005659": "Kintetsu-Yatomi",
  "007136": "Minamigaoka",
  "006998": "Tsu-Shimmachi",
  "006742": "Shiratsuka",
  "006331": "Chotanoura",
  "007248": "Hisai",
  "006635": "Senri",
  "006363": "Mida",
  "006815": "Takadahonzan",
  "006205": "Miyamado",
  "007353": "Momozono",
  "006300": "Kusu",
  "006482": "Shiroko",
  "006226": "Shiohama",
  "006170": "Shinsho",
  "006858": "Edobashi",
  "006388": "Ise-Wakamatsu",
  "006513": "Tsuzumigaura",
  "006575": "Isoyama",
  "006696": "Toyotsu-Ueno",
  "006271": "Kita-Kusu",
  "006428": "Chiyozaki",
  "006377": "Hirata-cho",
  "006353": "Suzukashi",
  "006361": "Mikkaichi",
  "006385": "Yanagi",
  "005286": "Taga-Taishamae",
  "005263": "Takamiya",
  "005652": "Yokaichi",
  "005666": "Hirata",
  "005669": "Tarobogu-mae",
  "005665": "Shin-Yokaichi",
  "005647": "Musa",
  "005687": "Ichinobe",
  "005619": "Omi-Hachiman",
  "005316": "Amago",
  "005710": "Hasegino",
  "006097": "Minakuchi-Matsuo",
  "005787": "Sakuragawa",
  "005572": "Kawabe-no-mori",
  "005875": "Asahino",
  "005357": "Toyosato",
  "005176": "Hikone",
  "005830": "Asahi-Otsuka",
  "005221": "Hikoneguchi",
  "005075": "Maibara",
  "005754": "Kyocera-mae",
  "005147": "Toriimoto",
  "005948": "Hino",
  "005428": "Echigawa",
  "005514": "Gokasho",
  "005731": "Daigaku-mae",
  "006119": "Minakuchi",
  "006134": "Minakuchi-Ishibashi",
  "006188": "Kibukawa",
  "006140": "Minakuchi-Jonan",
  "005131": "Fujitec-mae",
  "009958": "Hyuga-Maeda",
  "009948": "Kobayashi",
  "009939": "Ebino-Uwae",
  "009946": "Nishi-Kobayashi",
  "009955": "Takaharu",
  "009951": "Hirohara",
  "009938": "Ebino",
  "009941": "Ebino-Iino",
  "009940": "Tsurumaru",
  "009937": "Kyomachi-Onsen",
  "009944": "Yoshimatsu",
  "010009": "Miyakonojo",
  "009999": "Hyuga-Shonai",
  "009967": "Takasaki-Shinden",
  "009993": "Tanigashira",
  "009982": "Mangatsuka",
  "009974": "Higashi-Takasaki",
  "009365": "Chikugo-Yoshii",
  "009391": "Hita",
  "009519": "Mukainoharu",
  "009469": "Minami-Yufu",
  "009445": "Sugikawachi",
  "009539": "Tenjinyama",
  "009541": "Onoya",
  "009524": "Bungo-Kokubu",
  "009456": "Era",
  "009356": "Chikugo-Oishi",
  "009447": "Yufuin",
  "009542": "Shonai",
  "009378": "Teruoka",
  "009497": "Minami-Oita",
  "009492": "Furugou",
  "009421": "Bungo-Nakagawa",
  "009457": "Amagase",
  "009425": "Bungo-Mori",
  "009522": "Onigase",
  "009483": "Hikiji",
  "009487": "Bungo-Nakamura",
  "009366": "Tanushimaru",
  "009401": "Bungo-Miyoshi",
  "009426": "Kita-Yamada",
  "009470": "Noya",
  "009371": "Ukiha",
  "009517": "Yunohira",
  "009499": "Kaku",
  "009479": "Oita",
  "009387": "Yoake",
  "009396": "Mii",
  "009403": "Minami-Kurume",
  "009382": "Chikugo-Kusano",
  "009386": "Zendoji",
  "009398": "Kurume-Daigaku-mae",
  "009383": "Kurume",
  "009964": "Tayoshi",
  "009968": "Miyazaki Airport",
  "009929": "Izumi",
  "009869": "Shin-Yatsushiro",
  "009918": "Shin-Minamata",
  "010047": "Kagoshima-Chuo",
  "009984": "Sendai",
  "008972": "Funao",
  "008978": "Kami-Mio",
  "008991": "Shimo-Kamoo",
  "008987": "Chikuzen-Shonai",
  "008969": "Tagawa-Gotoji",
  "008955": "Shin-Iizuka",
  "008966": "Doi",
  "008943": "Saitozaki",
  "009016": "Sue",
  "008902": "Wajiro",
  "008954": "Maimatsubara",
  "008945": "Kashii-Jingu",
  "009056": "Shimbara",
  "008982": "Iga",
  "009010": "Sakado",
  "008993": "Chojabaru",
  "008907": "Gannosu",
  "009089": "Umi",
  "008931": "Kashii",
  "008926": "Uminonakamichi",
  "009040": "Sue-Chuo",
  "008906": "Nata",
  "009527": "Mimasaka",
  "009494": "Kohoku",
  "009510": "Takahashi",
  "009496": "Kitagata",
  "009528": "Nagao",
  "009502": "Omachi",
  "009560": "Hiu",
  "009518": "Takeo-Onsen",
  "009563": "Mikawachi",
  "009543": "Arita",
  "009564": "Daito",
  "009530": "Kami-Arita",
  "009556": "Sasebo",
  "009568": "Haiki",
  "009862": "Misumi",
  "009852": "Midorikawa",
  "009849": "Sumiyoshi",
  "009855": "Oda",
  "009857": "Akase",
  "009859": "Ishiuchi-Dam",
  "009853": "Higo-Nagahama",
  "009861": "Hataura",
  "009850": "Uto",
  "008660": "Moji",
  "008630": "Shimonoseki",
  "010073": "Minami-Kagoshima",
  "010118": "Irino",
  "010085": "Taniyama",
  "010119": "Kaimon",
  "010104": "Makurazaki",
  "010096": "Hirakawa",
  "010097": "Sesekushi",
  "010111": "Shirasawa",
  "010107": "Matsugaura",
  "010101": "Nukumi",
  "010100": "Maenohama",
  "010115": "Ibusuki",
  "010110": "Satsuma-Shioya",
  "010088": "Sakanoue",
  "010098": "Nakame",
  "010108": "Ei-Okawa",
  "010109": "Mizunarikawa",
  "010116": "Ei",
  "010099": "Kiire",
  "010102": "Satsuma-Imaizumi",
  "010066": "Korimoto",
  "010103": "Miyagahama",
  "010120": "Higashi-Kaimon",
  "010090": "Goino",
  "010123": "Nishi-Oyama",
  "010105": "Satsuma-Itashiki",
  "010086": "Jigenji",
  "010113": "Goryo",
  "010106": "Ishigaki",
  "010122": "Satsuma-Kawashiri",
  "010121": "Oyama",
  "010078": "Usuki",
  "010117": "Yamakawa",
  "010114": "Nishi-Ei",
  "008690": "Edamitsu",
  "008700": "Yahata",
  "008707": "Orio",
  "008637": "Mojiko",
  "008664": "Kyushu-Kodaimae",
  "008684": "Kokura",
  "008702": "Kurosaki",
  "008723": "Mizumaki",
  "008701": "Jinnobaru",
  "008652": "Komorie",
  "008697": "Space World",
  "008679": "Nishi-Kokura",
  "008667": "Tobata",
  "008763": "Ebitsu",
  "009156": "Sasabaru",
  "009463": "Nishi-Muta",
  "009430": "Araki",
  "009561": "Setaka",
  "008745": "Ongagawa",
  "008840": "Higashi-Fukuma",
  "008859": "Chidori",
  "009002": "Yoshizuka",
  "009198": "Minami-Fukuoka",
  "008807": "Akama",
  "009322": "Tashiro",
  "008894": "Fukkodaimae",
  "009228": "Mizuki",
  "009254": "Futsukaichi",
  "009505": "Hainuzuka",
  "009220": "Onojo",
  "009210": "Kasuga",
  "008916": "Kyusandaimae",
  "009353": "Hizen-Asahi",
  "009090": "Takeshita",
  "008808": "Kyoikudaimae",
  "009033": "Hakata",
  "009243": "Tofuro-minami",
  "008948": "Chihaya",
  "008868": "Koga",
  "009309": "Yayoigaoka",
  "008985": "Hakozaki",
  "009286": "Keyakidai",
  "009570": "Minami-Setaka",
  "008847": "Fukuma",
  "009273": "Haruda",
  "008822": "Togo",
  "009263": "Tempaizan",
  "009327": "Tosu",
  "009863": "Ogawa",
  "009858": "Matsubase",
  "009619": "Arao",
  "009580": "Watase",
  "009658": "Konoha",
  "009645": "Nagasu",
  "009664": "Tabaruzaka",
  "009837": "Kawashiri",
  "009670": "Ueki",
  "009660": "Higo-Ikura",
  "009740": "Kami-Kumamoto",
  "009719": "Sojo Daigaku-mae",
  "009785": "Kumamoto",
  "009632": "Minami-Arao",
  "009865": "Arisa",
  "009588": "Yoshino",
  "009657": "Onoshimo",
  "009867": "Sencho",
  "009654": "Tamana",
  "009600": "Ginsui",
  "009690": "Nishisato",
  "009609": "Omuta",
  "009872": "Yatsushiro",
  "010031": "Kagoshima",
  "010024": "Higashi-Ichiki",
  "010021": "Ichiki",
  "009997": "Kobachaya",
  "010015": "Kushikino",
  "010029": "Satsuma-Matsumoto",
  "010023": "Yunomoto",
  "010038": "Kami-Ijuin",
  "010027": "Ijuin",
  "009991": "Kumanojo",
  "008998": "Haramachi",
  "008976": "Sasaguri",
  "008979": "Chikuzen-Yamate",
  "009023": "Kurobaru",
  "009027": "Chikuzen-Daibu",
  "008994": "Yusu",
  "008986": "Kido-Nanzoin-mae",
  "008983": "Kadomatsu",
  "009042": "Keisen",
  "009593": "Kawatana",
  "009605": "Sonogi",
  "009584": "Haiki",
  "009667": "Iwamatsu",
  "009596": "Ogushigo",
  "009656": "Suwa",
  "009615": "Chiwata",
  "009662": "Omura",
  "009583": "Huis Ten Bosch",
  "009626": "Matsubara",
  "009640": "Takematsu",
  "009695": "Isahaya",
  "009062": "Kyudai-Gakkentoshi",
  "009108": "Hatae",
  "009055": "Imajuku",
  "009086": "Susenji",
  "009051": "Shimoyamato",
  "009046": "Meinohama",
  "009247": "Fukuyoshi",
  "009177": "Misakigaoka",
  "009439": "Kami-Imari",
  "009284": "Watada",
  "009368": "Sari",
  "009282": "Nijinomatsubara",
  "009437": "Momokawa",
  "009278": "Karatsu",
  "009260": "Shikaka",
  "009283": "Higashi-Karatsu",
  "009196": "Kafuri",
  "009237": "Dainyu",
  "009390": "Komanaki",
  "009355": "Nishi-Ochi",
  "009399": "Okawano",
  "009145": "Chikuzen-Maebaru",
  "009212": "Ikisan",
  "009346": "Hizen-Kubo",
  "009410": "Hizen-Nagano",
  "009444": "Kanaishihara",
  "009276": "Hamasaki",
  "009232": "Chikuzen-Fukae",
  "009316": "Yamamoto",
  "009435": "Imari",
  "008797": "Chikuzen-Habu",
  "008665": "Wakamatsu",
  "008693": "Honjo",
  "008673": "Fujinoki",
  "008785": "Nakama",
  "008678": "Okudoukai",
  "008759": "Higashi-Mizumaki",
  "008817": "Kurate",
  "008677": "Futajima",
  "008973": "Iizuka",
  "008872": "Katsuno",
  "008922": "Namazuta",
  "008935": "Urata",
  "008860": "Nogata",
  "008849": "Shinnyu",
  "008838": "Chikuzen-Ueki",
  "008895": "Kotake",
  "009202": "Chikuzen-Uchino",
  "009096": "Kami-Honami",
  "009264": "Chikuzen-Yamae",
  "009007": "Tento",
  "009379": "Yoshinogari-koen",
  "009338": "Hizen-Fumoto",
  "009359": "Nakaharu",
  "009413": "Igaya",
  "009393": "Kanzaki",
  "009453": "Kubota",
  "009446": "Saga",
  "009450": "Nabeshima",
  "009460": "Ushizu",
  "009565": "Hizen-Ryuo",
  "009540": "Hizen-Shiroishi",
  "009822": "Nagasaki",
  "009592": "Hizen-Nanaura",
  "009682": "Hizen-Nagata",
  "009655": "Konagai",
  "009762": "Hizen-Koga",
  "009685": "Okusa",
  "009732": "Takada",
  "009780": "Nishi-Urakami",
  "009708": "Nishi-Isahaya",
  "009735": "Nagayo",
  "009693": "Higashi-Isahaya",
  "009717": "Kikitsu",
  "009749": "Michinoo",
  "009611": "Tara",
  "009701": "Higashisono",
  "009599": "Hizen-Iida",
  "009663": "Yue",
  "009659": "Nagasato",
  "009582": "Hizen-Hama",
  "009575": "Hizen-Kashima",
  "009666": "Oe",
  "009718": "Honkawachi",
  "009627": "Hizen-Oura",
  "009813": "Urakami",
  "009734": "Ichinuno",
  "009776": "Utsutsugawa",
  "009295": "Onizuka",
  "009358": "Ochi",
  "009372": "Iwaya",
  "009415": "Taku",
  "009418": "Ogi",
  "009422": "Naka-Taku",
  "009380": "Kyuragi",
  "009270": "Nishi-Karatsu",
  "009419": "Higashi-Taku",
  "009330": "Hommutabe",
  "008713": "Jono",
  "008811": "Shii",
  "008798": "Shiikoen",
  "008778": "Ishida",
  "009326": "Hoshuyama",
  "008889": "Saidosho",
  "008995": "Ikejiri",
  "009336": "Otsuru",
  "009083": "Nishi-Soeda",
  "009091": "Soeda",
  "008856": "Yobuno",
  "008934": "Ippommatsu",
  "009017": "Buzen-Kawasaki",
  "008924": "Kawara",
  "009361": "Imayama",
  "008831": "Ishiharamachi",
  "009209": "Buzen-Masuda",
  "009287": "Chikuzen-Iwaya",
  "009249": "Hikosan",
  "009314": "Daigyoji",
  "008959": "Tagawa-Ita",
  "009960": "Minami-Miyazaki",
  "010089": "Hyuga-Kitakata",
  "010095": "Fukushima-Imamachi",
  "010018": "Ibii",
  "010072": "Odotsu",
  "010022": "Kitago",
  "010026": "Uchinoda",
  "009988": "Kodomonokuni",
  "010083": "Taninokuchi",
  "010007": "Kouchiumi",
  "009970": "Minamikata",
  "009989": "Aoshima",
  "010092": "Osumi-Natsui",
  "010044": "Aburatsu",
  "009992": "Oryuzako",
  "009977": "Kibana",
  "010080": "Nango",
  "010082": "Yobara",
  "009987": "Soyamaji",
  "010028": "Obi",
  "010087": "Hyuga-Otsuka",
  "010030": "Nichinan",
  "010093": "Kushima",
  "010000": "Uchiumi",
  "009980": "Undo-koen",
  "010091": "Shibushi",
  "010094": "Fukushima-Takamatsu",
  "009475": "Sakanoichi",
  "009574": "Usuki",
  "009466": "Ozai",
  "009550": "Sashiu",
  "009567": "Kumasaki",
  "009478": "Kozaki",
  "009559": "Shimonoe",
  "008779": "Shimo-Sone",
  "008698": "Minami-Kokura",
  "008809": "Kusami",
  "008750": "Abeyamakoen",
  "009332": "Yokoku",
  "009467": "Takajo",
  "009039": "Higashi-Nakatsu",
  "008981": "Unoshima",
  "008977": "Buzen-Shoe",
  "008898": "Shindabaru",
  "009323": "Ogami",
  "009241": "Nishi-Yashiki",
  "008830": "Kanda",
  "008917": "Tsuiki",
  "009334": "Hiji",
  "009473": "Maki",
  "009099": "Buzen-Zenkoji",
  "009105": "Amatsu",
  "009013": "Nakatsu",
  "009428": "Beppu",
  "008938": "Shiida",
  "009465": "Nishi-Oita",
  "008881": "Minami-Yukuhashi",
  "008992": "Mikekado",
  "009104": "Buzen-Nagasu",
  "009373": "Kamegawa",
  "009395": "Beppu-Daigaku",
  "009303": "Kitsuki",
  "009008": "Yoshitomi",
  "009262": "Tateishi",
  "008858": "Obase-Nishikodaimae",
  "009440": "Higashi-Beppu",
  "009275": "Nakayamaga",
  "009341": "Bungo-Toyooka",
  "009217": "Usa",
  "008870": "Yukuhashi",
  "009468": "Tsurusaki",
  "009085": "Imazu",
  "009103": "Yanagigaura",
  "009926": "Takanabe",
  "009933": "Hyuga-Shintomi",
  "009893": "Mimitsu",
  "009847": "Ichitana",
  "009635": "Kamioka",
  "009613": "Kariu",
  "009791": "Sotaro",
  "009860": "Kita-Nobeoka",
  "009883": "Zaikoji",
  "009943": "Sadowara",
  "009896": "Higashi-Tsuno",
  "009954": "Miyazakijingu",
  "009875": "Kadogawa",
  "009957": "Miyazaki",
  "009887": "Minami-Hyuga",
  "009665": "Naomi",
  "009707": "Shigeoka",
  "009868": "Asahigaoka",
  "009589": "Tsukumi",
  "009594": "Hishiro",
  "009947": "Hyuga-Sumiyoshi",
  "009856": "Hyuga-Nagai",
  "009618": "Umisaki",
  "009629": "Saiki",
  "009904": "Tsuno",
  "009602": "Azamui",
  "009866": "Minami-Nobeoka",
  "009950": "Hasugaike",
  "009576": "Kami-Usuki",
  "009923": "Kawaminami",
  "009871": "Totoro",
  "009651": "Naomi",
  "009854": "Kitagawa",
  "009864": "Nobeoka",
  "009880": "Hyugashi",
  "010005": "Kokubu",
  "009995": "Kita-Naganoda",
  "010012": "Takarabe",
  "010017": "Aira",
  "010001": "Mochibaru",
  "010020": "Shigetomi",
  "010016": "Isoichi",
  "009971": "Kiyotake",
  "010002": "Kitamata",
  "010006": "Kajiki",
  "009981": "Kirishimajingu",
  "009978": "Aoidake",
  "010014": "Nishi-Miyakonojo",
  "009975": "Tano",
  "010003": "Hayato",
  "009966": "Kano",
  "009994": "Yamanokuchi",
  "009996": "Osumi-Okawara",
  "010025": "Ryugasui",
  "010008": "Kinko",
  "010011": "Mimata",
  "010013": "Chosa",
  "009973": "Hyuga-Kutsukake",
  "009963": "Uemura",
  "009891": "Yoshio",
  "009901": "Kyusendo",
  "009882": "Haki",
